Skipping import of cpp extensions due to incompatible torch version 2.9.1+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
[INFO] ============================================================
[INFO] Starting FinBERT classification
[INFO] ============================================================
[INFO] Loading paragraphs from data/10k_1A/paragraphs.json
[INFO] Loaded 751370 paragraphs
[INFO] Loading model: yiyanghkust/finbert-esg-9-categories
[INFO] Using GPU device 0 (NVIDIA GeForce RTX 4090)
Device set to use cuda:0
[INFO] Model loaded successfully
[INFO] Computing token statistics for 751370 texts...
[INFO] === Token Statistics ===
[INFO] Classified 462016 / 751370 (61.5%)
[INFO] Classified 463008 / 751370 (61.6%)
[INFO] Classified 464000 / 751370 (61.8%)
[INFO] Classified 465024 / 751370 (61.9%)
[INFO] Checkpoint saved at 465024 paragraphs
[INFO] Classified 466016 / 751370 (62.0%)
[INFO] Classified 467008 / 751370 (62.2%)
[INFO] Classified 468000 / 751370 (62.3%)
[INFO] Classified 469024 / 751370 (62.4%)
[INFO] Classified 470016 / 751370 (62.6%)
[INFO] Checkpoint saved at 470016 paragraphs
[INFO] Classified 471008 / 751370 (62.7%)
[INFO] Classified 472000 / 751370 (62.8%)
[INFO] Classified 473024 / 751370 (63.0%)
[INFO] Classified 474016 / 751370 (63.1%)
[INFO] Classified 475008 / 751370 (63.2%)
[INFO] Checkpoint saved at 475008 paragraphs
[INFO] Classified 476000 / 751370 (63.4%)
[INFO] Classified 477024 / 751370 (63.5%)
[INFO] Classified 478016 / 751370 (63.6%)
[INFO] Classified 479008 / 751370 (63.8%)
[INFO] Classified 480000 / 751370 (63.9%)
[INFO] Checkpoint saved at 480000 paragraphs
[INFO] Classified 481024 / 751370 (64.0%)
[INFO] Classified 482016 / 751370 (64.2%)
[INFO] Classified 483008 / 751370 (64.3%)
[INFO] Classified 484000 / 751370 (64.4%)
[INFO] Classified 485024 / 751370 (64.6%)
[INFO] Checkpoint saved at 485024 paragraphs
[INFO] Classified 486016 / 751370 (64.7%)
[INFO] Classified 487008 / 751370 (64.8%)
[INFO] Classified 488000 / 751370 (64.9%)
[INFO] Classified 489024 / 751370 (65.1%)
[INFO] Classified 490016 / 751370 (65.2%)
[INFO] Checkpoint saved at 490016 paragraphs
[INFO] Classified 491008 / 751370 (65.3%)
[INFO] Classified 492000 / 751370 (65.5%)
[INFO] Classified 493024 / 751370 (65.6%)
[INFO] Classified 494016 / 751370 (65.7%)
[INFO] Classified 495008 / 751370 (65.9%)
[INFO] Checkpoint saved at 495008 paragraphs
[INFO] Classified 496000 / 751370 (66.0%)
[INFO] Classified 497024 / 751370 (66.1%)
[INFO] Classified 498016 / 751370 (66.3%)
[INFO] Classified 499008 / 751370 (66.4%)
[INFO] Classified 500000 / 751370 (66.5%)
[INFO] Checkpoint saved at 500000 paragraphs
[INFO] Classified 501024 / 751370 (66.7%)
[INFO] Classified 502016 / 751370 (66.8%)
[INFO] Classified 503008 / 751370 (66.9%)
[INFO] Classified 504000 / 751370 (67.1%)
[INFO] Classified 505024 / 751370 (67.2%)
[INFO] Checkpoint saved at 505024 paragraphs
[INFO] Classified 506016 / 751370 (67.3%)
[INFO] Classified 507008 / 751370 (67.5%)
[INFO] Classified 508000 / 751370 (67.6%)
[INFO] Classified 509024 / 751370 (67.7%)
[INFO] Classified 510016 / 751370 (67.9%)
[INFO] Checkpoint saved at 510016 paragraphs
[INFO] Classified 511008 / 751370 (68.0%)
[INFO] Classified 512000 / 751370 (68.1%)
[INFO] Classified 513024 / 751370 (68.3%)
[INFO] Classified 514016 / 751370 (68.4%)
[INFO] Classified 515008 / 751370 (68.5%)
[INFO] Checkpoint saved at 515008 paragraphs
[INFO] Classified 516000 / 751370 (68.7%)
[INFO] Classified 517024 / 751370 (68.8%)
[INFO] Classified 518016 / 751370 (68.9%)
[INFO] Classified 519008 / 751370 (69.1%)
[INFO] Classified 520000 / 751370 (69.2%)
[INFO] Checkpoint saved at 520000 paragraphs
[INFO] Classified 521024 / 751370 (69.3%)
[INFO] Classified 522016 / 751370 (69.5%)
[INFO] Classified 523008 / 751370 (69.6%)
[INFO] Classified 524000 / 751370 (69.7%)
[INFO] Classified 525024 / 751370 (69.9%)
[INFO] Checkpoint saved at 525024 paragraphs
[INFO] Classified 526016 / 751370 (70.0%)
[INFO] Classified 527008 / 751370 (70.1%)
[INFO] Classified 528000 / 751370 (70.3%)
[INFO] Classified 529024 / 751370 (70.4%)
[INFO] Classified 530016 / 751370 (70.5%)
[INFO] Checkpoint saved at 530016 paragraphs
[INFO] Classified 531008 / 751370 (70.7%)
[INFO] Classified 532000 / 751370 (70.8%)
[INFO] Classified 533024 / 751370 (70.9%)
[INFO] Classified 534016 / 751370 (71.1%)
[INFO] Classified 535008 / 751370 (71.2%)
[INFO] Checkpoint saved at 535008 paragraphs
[INFO] Classified 536000 / 751370 (71.3%)
[INFO] Classified 537024 / 751370 (71.5%)
[INFO] Classified 538016 / 751370 (71.6%)
[INFO] Classified 539008 / 751370 (71.7%)
[INFO] Classified 540000 / 751370 (71.9%)
[INFO] Checkpoint saved at 540000 paragraphs
[INFO] Classified 541024 / 751370 (72.0%)
[INFO] Classified 542016 / 751370 (72.1%)
[INFO] Classified 543008 / 751370 (72.3%)
[INFO] Classified 544000 / 751370 (72.4%)
[INFO] Classified 545024 / 751370 (72.5%)
[INFO] Checkpoint saved at 545024 paragraphs
[INFO] Classified 546016 / 751370 (72.7%)
[INFO] Classified 547008 / 751370 (72.8%)
[INFO] Classified 548000 / 751370 (72.9%)
[INFO] Classified 549024 / 751370 (73.1%)
[INFO] Classified 550016 / 751370 (73.2%)
[INFO] Checkpoint saved at 550016 paragraphs
[INFO] Classified 551008 / 751370 (73.3%)
[INFO] Classified 552000 / 751370 (73.5%)
[INFO] Classified 553024 / 751370 (73.6%)
[INFO] Classified 554016 / 751370 (73.7%)
[INFO] Classified 555008 / 751370 (73.9%)
[INFO] Checkpoint saved at 555008 paragraphs
[INFO] Classified 556000 / 751370 (74.0%)
[INFO] Classified 557024 / 751370 (74.1%)
[INFO] Classified 558016 / 751370 (74.3%)
[INFO] Classified 559008 / 751370 (74.4%)
[INFO] Classified 560000 / 751370 (74.5%)
[INFO] Checkpoint saved at 560000 paragraphs
[INFO] Classified 561024 / 751370 (74.7%)
[INFO] Classified 562016 / 751370 (74.8%)
[INFO] Classified 563008 / 751370 (74.9%)
[INFO] Classified 564000 / 751370 (75.1%)
[INFO] Classified 565024 / 751370 (75.2%)
[INFO] Checkpoint saved at 565024 paragraphs
[INFO] Classified 566016 / 751370 (75.3%)
[INFO] Classified 567008 / 751370 (75.5%)
[INFO] Classified 568000 / 751370 (75.6%)
[INFO] Classified 569024 / 751370 (75.7%)
[INFO] Classified 570016 / 751370 (75.9%)
[INFO] Checkpoint saved at 570016 paragraphs
[INFO] Classified 571008 / 751370 (76.0%)
[INFO] Classified 572000 / 751370 (76.1%)
[INFO] Classified 573024 / 751370 (76.3%)
[INFO] Classified 574016 / 751370 (76.4%)
[INFO] Classified 575008 / 751370 (76.5%)
[INFO] Checkpoint saved at 575008 paragraphs
[INFO] Classified 576000 / 751370 (76.7%)
[INFO] Classified 577024 / 751370 (76.8%)
[INFO] Classified 578016 / 751370 (76.9%)
[INFO] Classified 579008 / 751370 (77.1%)
[INFO] Classified 580000 / 751370 (77.2%)
[INFO] Checkpoint saved at 580000 paragraphs
[INFO] Classified 581024 / 751370 (77.3%)
[INFO] Classified 582016 / 751370 (77.5%)
[INFO] Classified 583008 / 751370 (77.6%)
[INFO] Classified 584000 / 751370 (77.7%)
[INFO] Classified 585024 / 751370 (77.9%)
[INFO] Checkpoint saved at 585024 paragraphs
[INFO] Classified 586016 / 751370 (78.0%)
[INFO] Classified 587008 / 751370 (78.1%)
[INFO] Classified 588000 / 751370 (78.3%)
[INFO] Classified 589024 / 751370 (78.4%)
[INFO] Classified 590016 / 751370 (78.5%)
[INFO] Checkpoint saved at 590016 paragraphs
[INFO] Classified 591008 / 751370 (78.7%)
[INFO] Classified 592000 / 751370 (78.8%)
[INFO] Classified 593024 / 751370 (78.9%)
[INFO] Classified 594016 / 751370 (79.1%)
[INFO] Classified 595008 / 751370 (79.2%)
[INFO] Checkpoint saved at 595008 paragraphs
[INFO] Classified 596000 / 751370 (79.3%)
[INFO] Classified 597024 / 751370 (79.5%)
[INFO] Classified 598016 / 751370 (79.6%)
[INFO] Classified 599008 / 751370 (79.7%)
[INFO] Classified 600000 / 751370 (79.9%)
[INFO] Checkpoint saved at 600000 paragraphs
[INFO] Classified 601024 / 751370 (80.0%)
[INFO] Classified 602016 / 751370 (80.1%)
[INFO] Classified 603008 / 751370 (80.3%)
[INFO] Classified 604000 / 751370 (80.4%)
[INFO] Classified 605024 / 751370 (80.5%)
[INFO] Checkpoint saved at 605024 paragraphs
[INFO] Classified 606016 / 751370 (80.7%)
[INFO] Classified 607008 / 751370 (80.8%)
[INFO] Classified 608000 / 751370 (80.9%)
[INFO] Classified 609024 / 751370 (81.1%)
[INFO] Classified 610016 / 751370 (81.2%)
[INFO] Checkpoint saved at 610016 paragraphs
[INFO] Classified 611008 / 751370 (81.3%)
[INFO] Classified 612000 / 751370 (81.5%)
[INFO] Classified 613024 / 751370 (81.6%)
[INFO] Classified 614016 / 751370 (81.7%)
[INFO] Classified 615008 / 751370 (81.9%)
[INFO] Checkpoint saved at 615008 paragraphs
[INFO] Classified 616000 / 751370 (82.0%)
[INFO] Classified 617024 / 751370 (82.1%)
[INFO] Classified 618016 / 751370 (82.3%)
[INFO] Classified 619008 / 751370 (82.4%)
[INFO] Classified 620000 / 751370 (82.5%)
[INFO] Checkpoint saved at 620000 paragraphs
[INFO] Classified 621024 / 751370 (82.7%)
[INFO] Classified 622016 / 751370 (82.8%)
[INFO] Classified 623008 / 751370 (82.9%)
[INFO] Classified 624000 / 751370 (83.0%)
[INFO] Classified 625024 / 751370 (83.2%)
[INFO] Checkpoint saved at 625024 paragraphs
[INFO] Classified 626016 / 751370 (83.3%)
[INFO] Classified 627008 / 751370 (83.4%)
[INFO] Classified 628000 / 751370 (83.6%)
[INFO] Classified 629024 / 751370 (83.7%)
[INFO] Classified 630016 / 751370 (83.8%)
[INFO] Checkpoint saved at 630016 paragraphs
[INFO] Classified 631008 / 751370 (84.0%)
[INFO] Classified 632000 / 751370 (84.1%)
[INFO] Classified 633024 / 751370 (84.2%)
[INFO] Classified 634016 / 751370 (84.4%)
[INFO] Classified 635008 / 751370 (84.5%)
[INFO] Checkpoint saved at 635008 paragraphs
[INFO] Classified 636000 / 751370 (84.6%)
[INFO] Classified 637024 / 751370 (84.8%)
[INFO] Classified 638016 / 751370 (84.9%)
[INFO] Classified 639008 / 751370 (85.0%)
[INFO] Classified 640000 / 751370 (85.2%)
[INFO] Checkpoint saved at 640000 paragraphs
[INFO] Classified 641024 / 751370 (85.3%)
[INFO] Classified 642016 / 751370 (85.4%)
[INFO] Classified 643008 / 751370 (85.6%)
[INFO] Classified 644000 / 751370 (85.7%)
[INFO] Classified 645024 / 751370 (85.8%)
[INFO] Checkpoint saved at 645024 paragraphs
[INFO] Classified 646016 / 751370 (86.0%)
[INFO] Classified 647008 / 751370 (86.1%)
[INFO] Classified 648000 / 751370 (86.2%)
[INFO] Classified 649024 / 751370 (86.4%)
[INFO] Classified 650016 / 751370 (86.5%)
[INFO] Checkpoint saved at 650016 paragraphs
[INFO] Classified 651008 / 751370 (86.6%)
[INFO] Classified 652000 / 751370 (86.8%)
[INFO] Classified 653024 / 751370 (86.9%)
[INFO] Classified 654016 / 751370 (87.0%)
[INFO] Classified 655008 / 751370 (87.2%)
[INFO] Checkpoint saved at 655008 paragraphs
[INFO] Classified 656000 / 751370 (87.3%)
[INFO] Classified 657024 / 751370 (87.4%)
[INFO] Classified 658016 / 751370 (87.6%)
[INFO] Classified 659008 / 751370 (87.7%)
[INFO] Classified 660000 / 751370 (87.8%)
[INFO] Checkpoint saved at 660000 paragraphs
[INFO] Classified 661024 / 751370 (88.0%)
[INFO] Classified 662016 / 751370 (88.1%)
[INFO] Classified 663008 / 751370 (88.2%)
[INFO] Classified 664000 / 751370 (88.4%)
[INFO] Classified 665024 / 751370 (88.5%)
[INFO] Checkpoint saved at 665024 paragraphs
[INFO] Classified 666016 / 751370 (88.6%)
[INFO] Classified 667008 / 751370 (88.8%)
[INFO] Classified 668000 / 751370 (88.9%)
[INFO] Classified 669024 / 751370 (89.0%)
[INFO] Classified 670016 / 751370 (89.2%)
[INFO] Checkpoint saved at 670016 paragraphs
[INFO] Classified 671008 / 751370 (89.3%)
[INFO] Classified 672000 / 751370 (89.4%)
[INFO] Classified 673024 / 751370 (89.6%)
[INFO] Classified 674016 / 751370 (89.7%)
[INFO] Classified 675008 / 751370 (89.8%)
[INFO] Checkpoint saved at 675008 paragraphs
[INFO] Classified 676000 / 751370 (90.0%)
[INFO] Classified 677024 / 751370 (90.1%)
[INFO] Classified 678016 / 751370 (90.2%)
[INFO] Classified 679008 / 751370 (90.4%)
[INFO] Classified 680000 / 751370 (90.5%)
[INFO] Checkpoint saved at 680000 paragraphs
[INFO] Classified 681024 / 751370 (90.6%)
[INFO] Classified 682016 / 751370 (90.8%)
[INFO] Classified 683008 / 751370 (90.9%)
[INFO] Classified 684000 / 751370 (91.0%)
[INFO] Classified 685024 / 751370 (91.2%)
[INFO] Checkpoint saved at 685024 paragraphs
[INFO] Classified 686016 / 751370 (91.3%)
[INFO] Classified 687008 / 751370 (91.4%)
[INFO] Classified 688000 / 751370 (91.6%)
[INFO] Classified 689024 / 751370 (91.7%)
[INFO] Classified 690016 / 751370 (91.8%)
[INFO] Checkpoint saved at 690016 paragraphs
[INFO] Classified 691008 / 751370 (92.0%)
[INFO] Classified 692000 / 751370 (92.1%)
[INFO] Classified 693024 / 751370 (92.2%)
[INFO] Classified 694016 / 751370 (92.4%)
[INFO] Classified 695008 / 751370 (92.5%)
[INFO] Checkpoint saved at 695008 paragraphs
[INFO] Classified 696000 / 751370 (92.6%)
[INFO] Classified 697024 / 751370 (92.8%)
[INFO] Classified 698016 / 751370 (92.9%)
[INFO] Classified 699008 / 751370 (93.0%)
[INFO] Classified 700000 / 751370 (93.2%)
[INFO] Checkpoint saved at 700000 paragraphs
[INFO] Classified 701024 / 751370 (93.3%)
[INFO] Classified 702016 / 751370 (93.4%)
[INFO] Classified 703008 / 751370 (93.6%)
[INFO] Classified 704000 / 751370 (93.7%)
[INFO] Classified 705024 / 751370 (93.8%)
[INFO] Checkpoint saved at 705024 paragraphs
[INFO] Classified 706016 / 751370 (94.0%)
[INFO] Classified 707008 / 751370 (94.1%)
[INFO] Classified 708000 / 751370 (94.2%)
[INFO] Classified 709024 / 751370 (94.4%)
[INFO] Classified 710016 / 751370 (94.5%)
[INFO] Checkpoint saved at 710016 paragraphs
[INFO] Classified 711008 / 751370 (94.6%)
[INFO] Classified 712000 / 751370 (94.8%)
[INFO] Classified 713024 / 751370 (94.9%)
[INFO] Classified 714016 / 751370 (95.0%)
[INFO] Classified 715008 / 751370 (95.2%)
[INFO] Checkpoint saved at 715008 paragraphs
[INFO] Classified 716000 / 751370 (95.3%)
[INFO] Classified 717024 / 751370 (95.4%)
[INFO] Classified 718016 / 751370 (95.6%)
[INFO] Classified 719008 / 751370 (95.7%)
[INFO] Classified 720000 / 751370 (95.8%)
[INFO] Checkpoint saved at 720000 paragraphs
[INFO] Classified 721024 / 751370 (96.0%)
[INFO] Classified 722016 / 751370 (96.1%)
[INFO] Classified 723008 / 751370 (96.2%)
[INFO] Classified 724000 / 751370 (96.4%)
[INFO] Classified 725024 / 751370 (96.5%)
[INFO] Checkpoint saved at 725024 paragraphs
[INFO] Classified 726016 / 751370 (96.6%)
[INFO] Classified 727008 / 751370 (96.8%)
[INFO] Classified 728000 / 751370 (96.9%)
[INFO] Classified 729024 / 751370 (97.0%)
[INFO] Classified 730016 / 751370 (97.2%)
[INFO] Checkpoint saved at 730016 paragraphs
[INFO] Classified 731008 / 751370 (97.3%)
[INFO] Classified 732000 / 751370 (97.4%)
[INFO] Classified 733024 / 751370 (97.6%)
[INFO] Classified 734016 / 751370 (97.7%)
[INFO] Classified 735008 / 751370 (97.8%)
[INFO] Checkpoint saved at 735008 paragraphs
[INFO] Classified 736000 / 751370 (98.0%)
[INFO] Classified 737024 / 751370 (98.1%)
[INFO] Classified 738016 / 751370 (98.2%)
[INFO] Classified 739008 / 751370 (98.4%)
[INFO] Classified 740000 / 751370 (98.5%)
[INFO] Checkpoint saved at 740000 paragraphs
[INFO] Classified 741024 / 751370 (98.6%)
[INFO] Classified 742016 / 751370 (98.8%)
[INFO] Classified 743008 / 751370 (98.9%)
[INFO] Classified 744000 / 751370 (99.0%)
[INFO] Classified 745024 / 751370 (99.2%)
[INFO] Checkpoint saved at 745024 paragraphs
[INFO] Classified 746016 / 751370 (99.3%)
[INFO] Classified 747008 / 751370 (99.4%)
[INFO] Classified 748000 / 751370 (99.6%)
[INFO] Classified 749024 / 751370 (99.7%)
[INFO] Classified 750016 / 751370 (99.8%)
[INFO] Checkpoint saved at 750016 paragraphs
[INFO] Classified 751008 / 751370 (100.0%)
[INFO] Classification complete: 751370 paragraphs
[INFO] Exported classified data -> data/10k_1A/classified.csv, data/10k_1A/classified.json
[INFO] === Classification Statistics ===
[INFO] Total classified: 751370
[INFO] ESG: 194907 (25.9%) | Non-ESG: 556463 (74.1%)
[INFO]   Non-ESG: 556463 (74.1%)
[INFO]   Corporate Governance: 84577 (11.3%)
[INFO]   Product Liability: 32863 (4.4%)
[INFO]   Human Capital: 28028 (3.7%)
[INFO]   Business Ethics & Values: 18307 (2.4%)
[INFO]   Climate Change: 15390 (2.0%)
[INFO]   Pollution & Waste: 7538 (1.0%)
[INFO]   Community Relations: 4422 (0.6%)
[INFO]   Natural Capital: 3782 (0.5%)
[INFO] Average confidence: 0.9018
[INFO] Stats saved to data/10k_1A/classification_stats.json
